yarn run v1.22.19
      138 => 142,
      139 => 143,
      140 => 144,
      141 => 145,
      142 => 146,
      143 => 147,
      144 => 148,
      145 => 149,
      146 => 150,
      147 => 151,
      148 => 152,
      149 => 153,
      150 => 154,
      151 => 155,
      152 => 156
    }

      at code/day5/index.ts:110:21
          at Array.forEach (<anonymous>)

  console.log
    [ '56', '93', '4' ]

      at code/day5/index.ts:109:21
          at Array.forEach (<anonymous>)

  console.log
    Map(97) {
      56 => 60,
      57 => 61,
      58 => 62,
      59 => 63,
      60 => 64,
      61 => 65,
      62 => 66,
      63 => 67,
      64 => 68,
      65 => 69,
      66 => 70,
      67 => 71,
      68 => 72,
      69 => 73,
      70 => 74,
      71 => 75,
      72 => 76,
      73 => 77,
      74 => 78,
      75 => 79,
      76 => 80,
      77 => 81,
      78 => 82,
      79 => 83,
      80 => 84,
      81 => 85,
      82 => 86,
      83 => 87,
      84 => 88,
      85 => 89,
      86 => 90,
      87 => 91,
      88 => 92,
      89 => 93,
      90 => 94,
      91 => 95,
      92 => 96,
      93 => 56,
      94 => 57,
      95 => 58,
      96 => 59,
      97 => 60,
      98 => 61,
      99 => 62,
      100 => 63,
      101 => 64,
      102 => 65,
      103 => 66,
      104 => 67,
      105 => 68,
      106 => 69,
      107 => 70,
      108 => 71,
      109 => 72,
      110 => 73,
      111 => 74,
      112 => 75,
      113 => 76,
      114 => 77,
      115 => 78,
      116 => 79,
      117 => 80,
      118 => 81,
      119 => 82,
      120 => 83,
      121 => 84,
      122 => 85,
      123 => 86,
      124 => 87,
      125 => 88,
      126 => 89,
      127 => 90,
      128 => 91,
      129 => 92,
      130 => 93,
      131 => 94,
      132 => 95,
      133 => 96,
      134 => 97,
      135 => 98,
      136 => 99,
      137 => 100,
      138 => 101,
      139 => 102,
      140 => 103,
      141 => 104,
      142 => 105,
      143 => 106,
      144 => 107,
      145 => 108,
      146 => 109,
      147 => 110,
      148 => 111,
      149 => 112,
      150 => 113,
      151 => 114,
      152 => 115
    }

      at code/day5/index.ts:110:21
          at Array.forEach (<anonymous>)

  console.log
    soil 81

      at Almanach.getLocationForSeed (code/day5/index.ts:48:21)
          at Array.map (<anonymous>)

  console.log
    soil undefined

      at Almanach.getLocationForSeed (code/day5/index.ts:48:21)
          at Array.map (<anonymous>)

  console.warn
    Error for seed 14

      82 |             */
      83 |         } catch (e) {
    > 84 |             console.warn(`Error for seed ${seed}`)
         |                     ^
      85 |             throw e
      86 |         }
      87 |     }

      at Almanach.getLocationForSeed (code/day5/index.ts:84:21)
      at code/day5/test.ts:42:52
          at Array.map (<anonymous>)
      at Object.<anonymous> (code/day5/test.ts:42:29)


  console.log
    --------- createMap ----------

      at Almanach.createMap (code/day5/index.ts:94:17)

  console.log
    [ '50', '98', '2' ]

      at code/day5/index.ts:109:21
          at Array.forEach (<anonymous>)

  console.log
    Map(52) {
      98 => 50,
      99 => 51,
      100 => 52,
      101 => 53,
      102 => 54,
      103 => 55,
      104 => 56,
      105 => 57,
      106 => 58,
      107 => 59,
      108 => 60,
      109 => 61,
      110 => 62,
      111 => 63,
      112 => 64,
      113 => 65,
      114 => 66,
      115 => 67,
      116 => 68,
      117 => 69,
      118 => 70,
      119 => 71,
      120 => 72,
      121 => 73,
      122 => 74,
      123 => 75,
      124 => 76,
      125 => 77,
      126 => 78,
      127 => 79,
      128 => 80,
      129 => 81,
      130 => 82,
      131 => 83,
      132 => 84,
      133 => 85,
      134 => 86,
      135 => 87,
      136 => 88,
      137 => 89,
      138 => 90,
      139 => 91,
      140 => 92,
      141 => 93,
      142 => 94,
      143 => 95,
      144 => 96,
      145 => 97,
      146 => 98,
      147 => 99,
      148 => 100,
      149 => 101
    }

      at code/day5/index.ts:110:21
          at Array.forEach (<anonymous>)

  console.log
    [ '52', '50', '48' ]

      at code/day5/index.ts:109:21
          at Array.forEach (<anonymous>)

  console.log
    Map(100) {
      98 => 100,
      99 => 101,
      100 => 102,
      101 => 103,
      102 => 104,
      103 => 105,
      104 => 106,
      105 => 107,
      106 => 108,
      107 => 109,
      108 => 110,
      109 => 111,
      110 => 112,
      111 => 113,
      112 => 114,
      113 => 115,
      114 => 116,
      115 => 117,
      116 => 118,
      117 => 119,
      118 => 120,
      119 => 121,
      120 => 122,
      121 => 123,
      122 => 124,
      123 => 125,
      124 => 126,
      125 => 127,
      126 => 128,
      127 => 129,
      128 => 130,
      129 => 131,
      130 => 132,
      131 => 133,
      132 => 134,
      133 => 135,
      134 => 136,
      135 => 137,
      136 => 138,
      137 => 139,
      138 => 140,
      139 => 141,
      140 => 142,
      141 => 143,
      142 => 144,
      143 => 145,
      144 => 146,
      145 => 147,
      146 => 148,
      147 => 149,
      148 => 150,
      149 => 151,
      50 => 52,
      51 => 53,
      52 => 54,
      53 => 55,
      54 => 56,
      55 => 57,
      56 => 58,
      57 => 59,
      58 => 60,
      59 => 61,
      60 => 62,
      61 => 63,
      62 => 64,
      63 => 65,
      64 => 66,
      65 => 67,
      66 => 68,
      67 => 69,
      68 => 70,
      69 => 71,
      70 => 72,
      71 => 73,
      72 => 74,
      73 => 75,
      74 => 76,
      75 => 77,
      76 => 78,
      77 => 79,
      78 => 80,
      79 => 81,
      80 => 82,
      81 => 83,
      82 => 84,
      83 => 85,
      84 => 86,
      85 => 87,
      86 => 88,
      87 => 89,
      88 => 90,
      89 => 91,
      90 => 92,
      91 => 93,
      92 => 94,
      93 => 95,
      94 => 96,
      95 => 97,
      96 => 98,
      97 => 99
    }

      at code/day5/index.ts:110:21
          at Array.forEach (<anonymous>)

  console.log
    --------- createMap ----------

      at Almanach.createMap (code/day5/index.ts:94:17)

  console.log
    [ '0', '15', '37' ]

      at code/day5/index.ts:109:21
          at Array.forEach (<anonymous>)

  console.log
    Map(37) {
      15 => 0,
      16 => 1,
      17 => 2,
      18 => 3,
      19 => 4,
      20 => 5,
      21 => 6,
      22 => 7,
      23 => 8,
      24 => 9,
      25 => 10,
      26 => 11,
      27 => 12,
      28 => 13,
      29 => 14,
      30 => 15,
      31 => 16,
      32 => 17,
      33 => 18,
      34 => 19,
      35 => 20,
      36 => 21,
      37 => 22,
      38 => 23,
      39 => 24,
      40 => 25,
      41 => 26,
      42 => 27,
      43 => 28,
      44 => 29,
      45 => 30,
      46 => 31,
      47 => 32,
      48 => 33,
      49 => 34,
      50 => 35,
      51 => 36
    }

      at code/day5/index.ts:110:21
          at Array.forEach (<anonymous>)

  console.log
    [ '37', '52', '2' ]

      at code/day5/index.ts:109:21
          at Array.forEach (<anonymous>)

  console.log
    Map(76) {
      15 => 0,
      16 => 1,
      17 => 2,
      18 => 3,
      19 => 4,
      20 => 5,
      21 => 6,
      22 => 7,
      23 => 8,
      24 => 9,
      25 => 10,
      26 => 11,
      27 => 12,
      28 => 13,
      29 => 14,
      30 => 15,
      31 => 16,
      32 => 17,
      33 => 18,
      34 => 19,
      35 => 20,
      36 => 21,
      37 => 22,
      38 => 23,
      39 => 24,
      40 => 25,
      41 => 26,
      42 => 27,
      43 => 28,
      44 => 29,
      45 => 30,
      46 => 31,
      47 => 32,
      48 => 33,
      49 => 34,
      50 => 35,
      51 => 36,
      52 => 37,
      53 => 38,
      54 => 39,
      55 => 40,
      56 => 41,
      57 => 42,
      58 => 43,
      59 => 44,
      60 => 45,
      61 => 46,
      62 => 47,
      63 => 48,
      64 => 49,
      65 => 50,
      66 => 51,
      67 => 52,
      68 => 53,
      69 => 54,
      70 => 55,
      71 => 56,
      72 => 57,
      73 => 58,
      74 => 59,
      75 => 60,
      76 => 61,
      77 => 62,
      78 => 63,
      79 => 64,
      80 => 65,
      81 => 66,
      82 => 67,
      83 => 68,
      84 => 69,
      85 => 70,
      86 => 71,
      87 => 72,
      88 => 73,
      89 => 74,
      90 => 75
    }

      at code/day5/index.ts:110:21
          at Array.forEach (<anonymous>)

  console.log
    [ '39', '0', '15' ]

      at code/day5/index.ts:109:21
          at Array.forEach (<anonymous>)

  console.log
    Map(91) {
      15 => 54,
      16 => 55,
      17 => 56,
      18 => 57,
      19 => 58,
      20 => 59,
      21 => 60,
      22 => 61,
      23 => 62,
      24 => 63,
      25 => 64,
      26 => 65,
      27 => 66,
      28 => 67,
      29 => 68,
      30 => 69,
      31 => 70,
      32 => 71,
      33 => 72,
      34 => 73,
      35 => 74,
      36 => 75,
      37 => 76,
      38 => 77,
      39 => 78,
      40 => 79,
      41 => 80,
      42 => 81,
      43 => 82,
      44 => 83,
      45 => 84,
      46 => 85,
      47 => 86,
      48 => 87,
      49 => 88,
      50 => 89,
      51 => 90,
      52 => 91,
      53 => 92,
      54 => 39,
      55 => 40,
      56 => 41,
      57 => 42,
      58 => 43,
      59 => 44,
      60 => 45,
      61 => 46,
      62 => 47,
      63 => 48,
      64 => 49,
      65 => 50,
      66 => 51,
      67 => 52,
      68 => 53,
      69 => 54,
      70 => 55,
      71 => 56,
      72 => 57,
      73 => 58,
      74 => 59,
      75 => 60,
      76 => 61,
      77 => 62,
      78 => 63,
      79 => 64,
      80 => 65,
      81 => 66,
      82 => 67,
      83 => 68,
      84 => 69,
      85 => 70,
      86 => 71,
      87 => 72,
      88 => 73,
      89 => 74,
      90 => 75,
      0 => 39,
      1 => 40,
      2 => 41,
      3 => 42,
      4 => 43,
      5 => 44,
      6 => 45,
      7 => 46,
      8 => 47,
      9 => 48,
      10 => 49,
      11 => 50,
      12 => 51,
      13 => 52,
      14 => 53
    }

      at code/day5/index.ts:110:21
          at Array.forEach (<anonymous>)

  console.log
    --------- createMap ----------

      at Almanach.createMap (code/day5/index.ts:94:17)

  console.log
    [ '49', '53', '8' ]

      at code/day5/index.ts:109:21
          at Array.forEach (<anonymous>)

  console.log
    Map(57) {
      53 => 49,
      54 => 50,
      55 => 51,
      56 => 52,
      57 => 53,
      58 => 54,
      59 => 55,
      60 => 56,
      61 => 57,
      62 => 58,
      63 => 59,
      64 => 60,
      65 => 61,
      66 => 62,
      67 => 63,
      68 => 64,
      69 => 65,
      70 => 66,
      71 => 67,
      72 => 68,
      73 => 69,
      74 => 70,
      75 => 71,
      76 => 72,
      77 => 73,
      78 => 74,
      79 => 75,
      80 => 76,
      81 => 77,
      82 => 78,
      83 => 79,
      84 => 80,
      85 => 81,
      86 => 82,
      87 => 83,
      88 => 84,
      89 => 85,
      90 => 86,
      91 => 87,
      92 => 88,
      93 => 89,
      94 => 90,
      95 => 91,
      96 => 92,
      97 => 93,
      98 => 94,
      99 => 95,
      100 => 96,
      101 => 97,
      102 => 98,
      103 => 99,
      104 => 100,
      105 => 101,
      106 => 102,
      107 => 103,
      108 => 104,
      109 => 105
    }

      at code/day5/index.ts:110:21
          at Array.forEach (<anonymous>)

  console.log
    [ '0', '11', '42' ]

      at code/day5/index.ts:109:21
          at Array.forEach (<anonymous>)

  console.log
    Map(99) {
      53 => 49,
      54 => 50,
      55 => 51,
      56 => 52,
      57 => 53,
      58 => 54,
      59 => 55,
      60 => 56,
      61 => 57,
      62 => 58,
      63 => 59,
      64 => 60,
      65 => 61,
      66 => 62,
      67 => 63,
      68 => 64,
      69 => 65,
      70 => 66,
      71 => 67,
      72 => 68,
      73 => 69,
      74 => 70,
      75 => 71,
      76 => 72,
      77 => 73,
      78 => 74,
      79 => 75,
      80 => 76,
      81 => 77,
      82 => 78,
      83 => 79,
      84 => 80,
      85 => 81,
      86 => 82,
      87 => 83,
      88 => 84,
      89 => 85,
      90 => 86,
      91 => 87,
      92 => 88,
      93 => 89,
      94 => 90,
      95 => 91,
      96 => 92,
      97 => 93,
      98 => 94,
      99 => 95,
      100 => 96,
      101 => 97,
      102 => 98,
      103 => 99,
      104 => 100,
      105 => 101,
      106 => 102,
      107 => 103,
      108 => 104,
      109 => 105,
      11 => 0,
      12 => 1,
      13 => 2,
      14 => 3,
      15 => 4,
      16 => 5,
      17 => 6,
      18 => 7,
      19 => 8,
      20 => 9,
      21 => 10,
      22 => 11,
      23 => 12,
      24 => 13,
      25 => 14,
      26 => 15,
      27 => 16,
      28 => 17,
      29 => 18,
      30 => 19,
      31 => 20,
      32 => 21,
      33 => 22,
      34 => 23,
      35 => 24,
      36 => 25,
      37 => 26,
      38 => 27,
      39 => 28,
      40 => 29,
      41 => 30,
      42 => 31,
      43 => 32,
      44 => 33,
      45 => 34,
      46 => 35,
      47 => 36,
      48 => 37,
      49 => 38,
      50 => 39,
      51 => 40,
      52 => 41
    }

      at code/day5/index.ts:110:21
          at Array.forEach (<anonymous>)

  console.log
    [ '42', '0', '7' ]

      at code/day5/index.ts:109:21
          at Array.forEach (<anonymous>)

  console.log
    Map(110) {
      53 => 49,
      54 => 50,
      55 => 51,
      56 => 52,
      57 => 53,
      58 => 54,
      59 => 55,
      60 => 56,
      61 => 57,
      62 => 58,
      63 => 59,
      64 => 60,
      65 => 61,
      66 => 62,
      67 => 63,
      68 => 64,
      69 => 65,
      70 => 66,
      71 => 67,
      72 => 68,
      73 => 69,
      74 => 70,
      75 => 71,
      76 => 72,
      77 => 73,
      78 => 74,
      79 => 75,
      80 => 76,
      81 => 77,
      82 => 78,
      83 => 79,
      84 => 80,
      85 => 81,
      86 => 82,
      87 => 83,
      88 => 84,
      89 => 85,
      90 => 86,
      91 => 87,
      92 => 88,
      93 => 89,
      94 => 90,
      95 => 91,
      96 => 92,
      97 => 93,
      98 => 94,
      99 => 95,
      100 => 96,
      101 => 97,
      102 => 98,
      103 => 99,
      104 => 100,
      105 => 101,
      106 => 102,
      107 => 103,
      108 => 104,
      109 => 105,
      11 => 53,
      12 => 54,
      13 => 55,
      14 => 56,
      15 => 57,
      16 => 58,
      17 => 59,
      18 => 60,
      19 => 61,
      20 => 62,
      21 => 63,
      22 => 64,
      23 => 65,
      24 => 66,
      25 => 67,
      26 => 68,
      27 => 69,
      28 => 70,
      29 => 71,
      30 => 72,
      31 => 73,
      32 => 74,
      33 => 75,
      34 => 76,
      35 => 77,
      36 => 78,
      37 => 79,
      38 => 80,
      39 => 81,
      40 => 82,
      41 => 83,
      42 => 84,
      43 => 85,
      44 => 86,
      45 => 87,
      46 => 88,
      47 => 89,
      48 => 90,
      49 => 38,
      50 => 39,
      51 => 40,
      52 => 41,
      0 => 42,
      1 => 43,
      2 => 44,
      3 => 45,
      4 => 46,
      5 => 47,
      6 => 48,
      7 => 49,
      8 => 50,
      9 => 51,
      10 => 52
    }

      at code/day5/index.ts:110:21
          at Array.forEach (<anonymous>)

  console.log
    [ '57', '7', '4' ]

      at code/day5/index.ts:109:21
          at Array.forEach (<anonymous>)

  console.log
    Map(110) {
      53 => 103,
      54 => 104,
      55 => 105,
      56 => 106,
      57 => 107,
      58 => 108,
      59 => 109,
      60 => 110,
      61 => 111,
      62 => 112,
      63 => 113,
      64 => 114,
      65 => 115,
      66 => 116,
      67 => 117,
      68 => 64,
      69 => 65,
      70 => 66,
      71 => 67,
      72 => 68,
      73 => 69,
      74 => 70,
      75 => 71,
      76 => 72,
      77 => 73,
      78 => 74,
      79 => 75,
      80 => 76,
      81 => 77,
      82 => 78,
      83 => 79,
      84 => 80,
      85 => 81,
      86 => 82,
      87 => 83,
      88 => 84,
      89 => 85,
      90 => 86,
      91 => 87,
      92 => 88,
      93 => 89,
      94 => 90,
      95 => 91,
      96 => 92,
      97 => 93,
      98 => 94,
      99 => 95,
      100 => 96,
      101 => 97,
      102 => 98,
      103 => 99,
      104 => 100,
      105 => 101,
      106 => 102,
      107 => 103,
      108 => 104,
      109 => 105,
      11 => 61,
      12 => 62,
      13 => 63,
      14 => 64,
      15 => 65,
      16 => 66,
      17 => 67,
      18 => 68,
      19 => 69,
      20 => 70,
      21 => 71,
      22 => 72,
      23 => 73,
      24 => 74,
      25 => 75,
      26 => 76,
      27 => 77,
      28 => 78,
      29 => 79,
      30 => 80,
      31 => 81,
      32 => 82,
      33 => 83,
      34 => 84,
      35 => 85,
      36 => 86,
      37 => 87,
      38 => 88,
      39 => 89,
      40 => 90,
      41 => 91,
      42 => 92,
      43 => 93,
      44 => 94,
      45 => 95,
      46 => 96,
      47 => 97,
      48 => 98,
      49 => 99,
      50 => 100,
      51 => 101,
      52 => 102,
      0 => 42,
      1 => 43,
      2 => 44,
      3 => 45,
      4 => 46,
      5 => 47,
      6 => 48,
      7 => 57,
      8 => 58,
      9 => 59,
      10 => 60
    }

      at code/day5/index.ts:110:21
          at Array.forEach (<anonymous>)

  console.log
    --------- createMap ----------

      at Almanach.createMap (code/day5/index.ts:94:17)

  console.log
    [ '88', '18', '7' ]

      at code/day5/index.ts:109:21
          at Array.forEach (<anonymous>)

  console.log
    Map(95) {
      18 => 88,
      19 => 89,
      20 => 90,
      21 => 91,
      22 => 92,
      23 => 93,
      24 => 94,
      25 => 95,
      26 => 96,
      27 => 97,
      28 => 98,
      29 => 99,
      30 => 100,
      31 => 101,
      32 => 102,
      33 => 103,
      34 => 104,
      35 => 105,
      36 => 106,
      37 => 107,
      38 => 108,
      39 => 109,
      40 => 110,
      41 => 111,
      42 => 112,
      43 => 113,
      44 => 114,
      45 => 115,
      46 => 116,
      47 => 117,
      48 => 118,
      49 => 119,
      50 => 120,
      51 => 121,
      52 => 122,
      53 => 123,
      54 => 124,
      55 => 125,
      56 => 126,
      57 => 127,
      58 => 128,
      59 => 129,
      60 => 130,
      61 => 131,
      62 => 132,
      63 => 133,
      64 => 134,
      65 => 135,
      66 => 136,
      67 => 137,
      68 => 138,
      69 => 139,
      70 => 140,
      71 => 141,
      72 => 142,
      73 => 143,
      74 => 144,
      75 => 145,
      76 => 146,
      77 => 147,
      78 => 148,
      79 => 149,
      80 => 150,
      81 => 151,
      82 => 152,
      83 => 153,
      84 => 154,
      85 => 155,
      86 => 156,
      87 => 157,
      88 => 158,
      89 => 159,
      90 => 160,
      91 => 161,
      92 => 162,
      93 => 163,
      94 => 164,
      95 => 165,
      96 => 166,
      97 => 167,
      98 => 168,
      99 => 169,
      100 => 170,
      101 => 171,
      102 => 172,
      103 => 173,
      104 => 174,
      105 => 175,
      106 => 176,
      107 => 177,
      108 => 178,
      109 => 179,
      110 => 180,
      111 => 181,
      112 => 182
    }

      at code/day5/index.ts:110:21
          at Array.forEach (<anonymous>)

  console.log
    [ '18', '25', '70' ]

      at code/day5/index.ts:109:21
          at Array.forEach (<anonymous>)

  console.log
    Map(95) {
      18 => 88,
      19 => 89,
      20 => 90,
      21 => 91,
      22 => 92,
      23 => 93,
      24 => 94,
      25 => 18,
      26 => 19,
      27 => 20,
      28 => 21,
      29 => 22,
      30 => 23,
      31 => 24,
      32 => 25,
      33 => 26,
      34 => 27,
      35 => 28,
      36 => 29,
      37 => 30,
      38 => 31,
      39 => 32,
      40 => 33,
      41 => 34,
      42 => 35,
      43 => 36,
      44 => 37,
      45 => 38,
      46 => 39,
      47 => 40,
      48 => 41,
      49 => 42,
      50 => 43,
      51 => 44,
      52 => 45,
      53 => 46,
      54 => 47,
      55 => 48,
      56 => 49,
      57 => 50,
      58 => 51,
      59 => 52,
      60 => 53,
      61 => 54,
      62 => 55,
      63 => 56,
      64 => 57,
      65 => 58,
      66 => 59,
      67 => 60,
      68 => 61,
      69 => 62,
      70 => 63,
      71 => 64,
      72 => 65,
      73 => 66,
      74 => 67,
      75 => 68,
      76 => 69,
      77 => 70,
      78 => 71,
      79 => 72,
      80 => 73,
      81 => 74,
      82 => 75,
      83 => 76,
      84 => 77,
      85 => 78,
      86 => 79,
      87 => 80,
      88 => 81,
      89 => 82,
      90 => 83,
      91 => 84,
      92 => 85,
      93 => 86,
      94 => 87,
      95 => 88,
      96 => 89,
      97 => 90,
      98 => 91,
      99 => 92,
      100 => 93,
      101 => 94,
      102 => 95,
      103 => 96,
      104 => 97,
      105 => 98,
      106 => 99,
      107 => 100,
      108 => 101,
      109 => 102,
      110 => 103,
      111 => 104,
      112 => 105
    }

      at code/day5/index.ts:110:21
          at Array.forEach (<anonymous>)

  console.log
    --------- createMap ----------

      at Almanach.createMap (code/day5/index.ts:94:17)

  console.log
    [ '45', '77', '23' ]

      at code/day5/index.ts:109:21
          at Array.forEach (<anonymous>)

  console.log
    Map(68) {
      77 => 45,
      78 => 46,
      79 => 47,
      80 => 48,
      81 => 49,
      82 => 50,
      83 => 51,
      84 => 52,
      85 => 53,
      86 => 54,
      87 => 55,
      88 => 56,
      89 => 57,
      90 => 58,
      91 => 59,
      92 => 60,
      93 => 61,
      94 => 62,
      95 => 63,
      96 => 64,
      97 => 65,
      98 => 66,
      99 => 67,
      100 => 68,
      101 => 69,
      102 => 70,
      103 => 71,
      104 => 72,
      105 => 73,
      106 => 74,
      107 => 75,
      108 => 76,
      109 => 77,
      110 => 78,
      111 => 79,
      112 => 80,
      113 => 81,
      114 => 82,
      115 => 83,
      116 => 84,
      117 => 85,
      118 => 86,
      119 => 87,
      120 => 88,
      121 => 89,
      122 => 90,
      123 => 91,
      124 => 92,
      125 => 93,
      126 => 94,
      127 => 95,
      128 => 96,
      129 => 97,
      130 => 98,
      131 => 99,
      132 => 100,
      133 => 101,
      134 => 102,
      135 => 103,
      136 => 104,
      137 => 105,
      138 => 106,
      139 => 107,
      140 => 108,
      141 => 109,
      142 => 110,
      143 => 111,
      144 => 112
    }

      at code/day5/index.ts:110:21
          at Array.forEach (<anonymous>)

  console.log
    [ '81', '45', '19' ]

      at code/day5/index.ts:109:21
          at Array.forEach (<anonymous>)

  console.log
    Map(100) {
      77 => 113,
      78 => 114,
      79 => 115,
      80 => 116,
      81 => 117,
      82 => 118,
      83 => 119,
      84 => 120,
      85 => 121,
      86 => 122,
      87 => 123,
      88 => 124,
      89 => 125,
      90 => 126,
      91 => 127,
      92 => 128,
      93 => 129,
      94 => 130,
      95 => 131,
      96 => 132,
      97 => 133,
      98 => 134,
      99 => 135,
      100 => 136,
      101 => 137,
      102 => 138,
      103 => 139,
      104 => 140,
      105 => 141,
      106 => 142,
      107 => 143,
      108 => 144,
      109 => 145,
      110 => 146,
      111 => 147,
      112 => 148,
      113 => 149,
      114 => 150,
      115 => 151,
      116 => 152,
      117 => 153,
      118 => 154,
      119 => 155,
      120 => 156,
      121 => 157,
      122 => 158,
      123 => 159,
      124 => 160,
      125 => 161,
      126 => 162,
      127 => 163,
      128 => 164,
      129 => 165,
      130 => 166,
      131 => 167,
      132 => 168,
      133 => 169,
      134 => 170,
      135 => 171,
      136 => 172,
      137 => 173,
      138 => 174,
      139 => 175,
      140 => 176,
      141 => 177,
      142 => 178,
      143 => 179,
      144 => 180,
      45 => 81,
      46 => 82,
      47 => 83,
      48 => 84,
      49 => 85,
      50 => 86,
      51 => 87,
      52 => 88,
      53 => 89,
      54 => 90,
      55 => 91,
      56 => 92,
      57 => 93,
      58 => 94,
      59 => 95,
      60 => 96,
      61 => 97,
      62 => 98,
      63 => 99,
      64 => 100,
      65 => 101,
      66 => 102,
      67 => 103,
      68 => 104,
      69 => 105,
      70 => 106,
      71 => 107,
      72 => 108,
      73 => 109,
      74 => 110,
      75 => 111,
      76 => 112
    }

      at code/day5/index.ts:110:21
          at Array.forEach (<anonymous>)

  console.log
    [ '68', '64', '13' ]

      at code/day5/index.ts:109:21
          at Array.forEach (<anonymous>)

  console.log
    Map(100) {
      77 => 81,
      78 => 82,
      79 => 83,
      80 => 84,
      81 => 85,
      82 => 86,
      83 => 87,
      84 => 88,
      85 => 89,
      86 => 90,
      87 => 91,
      88 => 92,
      89 => 93,
      90 => 94,
      91 => 95,
      92 => 96,
      93 => 97,
      94 => 98,
      95 => 99,
      96 => 100,
      97 => 101,
      98 => 102,
      99 => 103,
      100 => 104,
      101 => 105,
      102 => 106,
      103 => 107,
      104 => 108,
      105 => 109,
      106 => 110,
      107 => 111,
      108 => 112,
      109 => 113,
      110 => 114,
      111 => 115,
      112 => 116,
      113 => 117,
      114 => 118,
      115 => 119,
      116 => 120,
      117 => 121,
      118 => 122,
      119 => 123,
      120 => 124,
      121 => 125,
      122 => 126,
      123 => 127,
      124 => 128,
      125 => 129,
      126 => 130,
      127 => 131,
      128 => 132,
      129 => 133,
      130 => 134,
      131 => 135,
      132 => 136,
      133 => 137,
      134 => 138,
      135 => 139,
      136 => 140,
      137 => 141,
      138 => 142,
      139 => 143,
      140 => 144,
      141 => 145,
      142 => 146,
      143 => 147,
      144 => 148,
      45 => 81,
      46 => 82,
      47 => 83,
      48 => 84,
      49 => 85,
      50 => 86,
      51 => 87,
      52 => 88,
      53 => 89,
      54 => 90,
      55 => 91,
      56 => 92,
      57 => 93,
      58 => 94,
      59 => 95,
      60 => 96,
      61 => 97,
      62 => 98,
      63 => 99,
      64 => 68,
      65 => 69,
      66 => 70,
      67 => 71,
      68 => 72,
      69 => 73,
      70 => 74,
      71 => 75,
      72 => 76,
      73 => 77,
      74 => 78,
      75 => 79,
      76 => 80
    }

      at code/day5/index.ts:110:21
          at Array.forEach (<anonymous>)

  console.log
    --------- createMap ----------

      at Almanach.createMap (code/day5/index.ts:94:17)

  console.log
    [ '0', '69', '1' ]

      at code/day5/index.ts:109:21
          at Array.forEach (<anonymous>)

  console.log
    Map(1) { 69 => 0 }

      at code/day5/index.ts:110:21
          at Array.forEach (<anonymous>)

  console.log
    [ '1', '0', '69' ]

      at code/day5/index.ts:109:21
          at Array.forEach (<anonymous>)

  console.log
    Map(70) {
      69 => 70,
      0 => 1,
      1 => 2,
      2 => 3,
      3 => 4,
      4 => 5,
      5 => 6,
      6 => 7,
      7 => 8,
      8 => 9,
      9 => 10,
      10 => 11,
      11 => 12,
      12 => 13,
      13 => 14,
      14 => 15,
      15 => 16,
      16 => 17,
      17 => 18,
      18 => 19,
      19 => 20,
      20 => 21,
      21 => 22,
      22 => 23,
      23 => 24,
      24 => 25,
      25 => 26,
      26 => 27,
      27 => 28,
      28 => 29,
      29 => 30,
      30 => 31,
      31 => 32,
      32 => 33,
      33 => 34,
      34 => 35,
      35 => 36,
      36 => 37,
      37 => 38,
      38 => 39,
      39 => 40,
      40 => 41,
      41 => 42,
      42 => 43,
      43 => 44,
      44 => 45,
      45 => 46,
      46 => 47,
      47 => 48,
      48 => 49,
      49 => 50,
      50 => 51,
      51 => 52,
      52 => 53,
      53 => 54,
      54 => 55,
      55 => 56,
      56 => 57,
      57 => 58,
      58 => 59,
      59 => 60,
      60 => 61,
      61 => 62,
      62 => 63,
      63 => 64,
      64 => 65,
      65 => 66,
      66 => 67,
      67 => 68,
      68 => 69
    }

      at code/day5/index.ts:110:21
          at Array.forEach (<anonymous>)

  console.log
    --------- createMap ----------

      at Almanach.createMap (code/day5/index.ts:94:17)

  console.log
    [ '60', '56', '37' ]

      at code/day5/index.ts:109:21
          at Array.forEach (<anonymous>)

  console.log
    Map(97) {
      56 => 60,
      57 => 61,
      58 => 62,
      59 => 63,
      60 => 64,
      61 => 65,
      62 => 66,
      63 => 67,
      64 => 68,
      65 => 69,
      66 => 70,
      67 => 71,
      68 => 72,
      69 => 73,
      70 => 74,
      71 => 75,
      72 => 76,
      73 => 77,
      74 => 78,
      75 => 79,
      76 => 80,
      77 => 81,
      78 => 82,
      79 => 83,
      80 => 84,
      81 => 85,
      82 => 86,
      83 => 87,
      84 => 88,
      85 => 89,
      86 => 90,
      87 => 91,
      88 => 92,
      89 => 93,
      90 => 94,
      91 => 95,
      92 => 96,
      93 => 97,
      94 => 98,
      95 => 99,
      96 => 100,
      97 => 101,
      98 => 102,
      99 => 103,
      100 => 104,
      101 => 105,
      102 => 106,
      103 => 107,
      104 => 108,
      105 => 109,
      106 => 110,
      107 => 111,
      108 => 112,
      109 => 113,
      110 => 114,
      111 => 115,
      112 => 116,
      113 => 117,
      114 => 118,
      115 => 119,
      116 => 120,
      117 => 121,
      118 => 122,
